
  0%|          | 0.00/170M [00:00<?, ?B/s]
  0%|          | 65.5k/170M [00:00<05:14, 542kB/s]
  0%|          | 229k/170M [00:00<02:46, 1.02MB/s]
  1%|          | 918k/170M [00:00<00:53, 3.16MB/s]
  2%|▏         | 3.57M/170M [00:00<00:15, 11.1MB/s]
  5%|▌         | 9.18M/170M [00:00<00:06, 25.9MB/s]
  8%|▊         | 13.0M/170M [00:00<00:05, 29.2MB/s]
 11%|█▏        | 19.3M/170M [00:00<00:04, 36.5MB/s]
 15%|█▌        | 25.6M/170M [00:00<00:03, 40.8MB/s]
 19%|█▉        | 32.1M/170M [00:01<00:03, 43.9MB/s]
 23%|██▎       | 38.6M/170M [00:01<00:02, 45.7MB/s]
 26%|██▋       | 44.9M/170M [00:01<00:02, 46.8MB/s]
 30%|███       | 51.3M/170M [00:01<00:02, 47.6MB/s]
 34%|███▍      | 57.7M/170M [00:01<00:02, 48.2MB/s]
 38%|███▊      | 64.1M/170M [00:01<00:02, 48.6MB/s]
 41%|████▏     | 70.5M/170M [00:01<00:02, 48.9MB/s]
 45%|████▌     | 77.0M/170M [00:01<00:01, 49.3MB/s]
 49%|████▉     | 83.6M/170M [00:02<00:01, 49.6MB/s]
 53%|█████▎    | 90.1M/170M [00:02<00:01, 49.8MB/s]
 57%|█████▋    | 96.6M/170M [00:02<00:01, 49.8MB/s]
 60%|██████    | 103M/170M [00:02<00:01, 49.6MB/s] 
 64%|██████▎   | 108M/170M [00:02<00:01, 50.6MB/s]
 67%|██████▋   | 114M/170M [00:02<00:01, 49.7MB/s]
 70%|██████▉   | 119M/170M [00:02<00:01, 48.2MB/s]
 73%|███████▎  | 125M/170M [00:02<00:00, 51.8MB/s]
 76%|███████▋  | 130M/170M [00:03<00:00, 49.3MB/s]
 79%|███████▉  | 135M/170M [00:03<00:00, 48.5MB/s]
 83%|████████▎ | 141M/170M [00:03<00:00, 48.5MB/s]
 87%|████████▋ | 148M/170M [00:03<00:00, 51.9MB/s]
 90%|████████▉ | 153M/170M [00:03<00:00, 49.5MB/s]
 93%|█████████▎| 158M/170M [00:03<00:00, 48.7MB/s]
 96%|█████████▌| 164M/170M [00:03<00:00, 48.5MB/s]
100%|█████████▉| 170M/170M [00:03<00:00, 51.2MB/s]
100%|██████████| 170M/170M [00:03<00:00, 44.2MB/s]

  0%|          | 0/391 [00:00<?, ?it/s]
train e1:   0%|          | 0/391 [00:00<?, ?it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   0%|          | 1/391 [00:00<02:39,  2.45it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
